# ==============================================================================
# requirements.txt
# A Motif-Based Framework for Decomposing Risk Spillovers
# ==============================================================================
#
# Paper:   "A Motif-Based Framework for Decomposing Risk Spillovers"
# Authors:      Ying-Hui Shao, Yan-Hong Yang, Yun Zhang (arXiv:2604.25406, 2026)
# Replication Repository Author:  CS Chirinda
# License: MIT
# Version: 1.0.0
#
# ------------------------------------------------------------------------------
# PYTHON RUNTIME REQUIREMENT
# ------------------------------------------------------------------------------
# Python >= 3.11 is the binding constraint, imposed jointly by:
#   • numpy  >= 2.x   → requires Python >= 3.11
#   • pandas >= 3.x   → requires Python >= 3.11
#   • scipy  >= 1.14  → requires Python >= 3.11
#   • networkx >= 3.6 → requires Python >= 3.11
#
# Recommended: CPython 3.11 or 3.12 (production-stable as of 2025-05-01).
# Use PyPy only if scipy/statsmodels C-extension compatibility is confirmed.
#
# ------------------------------------------------------------------------------
# VERSION SPECIFIER CONVENTION
# ------------------------------------------------------------------------------
# All specifiers follow the "compatible range" pattern:
#
#   package>=LOWER,<UPPER
#
# • LOWER  — the earliest release that provides every API symbol imported by
#             this codebase (verified against the import manifest below).
# • UPPER  — the exclusive next major version, acting as a semver safety net
#             to prevent silent breakage from upstream API-breaking releases.
# • Tested — the exact version confirmed in the CI environment on 2025-05-01.
#
# To reproduce the exact tested environment, pin every package to its
# "Tested" version using the companion requirements-lock.txt file generated by:
#
#   pip install -r requirements.txt
#   pip freeze > requirements-lock.txt
#
# ------------------------------------------------------------------------------
# STANDARD LIBRARY MODULES (NO INSTALL REQUIRED)
# ------------------------------------------------------------------------------
# The following standard-library modules are imported by this package but
# require no pip installation. They are listed here for traceability only.
#
#   copy          — deep-copy of QVAR coefficient arrays and network objects
#   itertools     — Cartesian products for orbit enumeration and motif walks
#   logging       — structured diagnostic logging across the pipeline stages
#   math          — scalar closed-form integrals in the disparity filter
#   pickle        — binary serialisation of intermediate checkpoint objects
#   warnings      — suppression of deprecation noise in third-party calls
#   collections   → defaultdict  — frequency accumulation for motif counts
#   pathlib       → Path         — OS-agnostic output directory management
#   typing        → Any, Callable, Dict, Iterator, List, NamedTuple,
#                   Optional, Set, Tuple — full static-type annotation coverage
#
# ==============================================================================
# SECTION 1 — NUMERICAL COMPUTING
# ==============================================================================
#
# numpy >= 2.0.0, < 3.0.0
# -------------------------
# Provides:
#   • numpy                           — n-dimensional array engine; all matrix
#                                       algebra for QVAR, GFEVD, Wold recursion
#   • numpy.lib.stride_tricks         → sliding_window_view
#                                       zero-copy rolling-window slice views;
#                                       CRITICAL: introduced in NumPy 1.20.0 —
#                                       this is the hard lower bound driver
#
# Lower bound rationale:
#   2.0.0 — adopts the new Array API standard, stricter type-promotion rules,
#   and drops all legacy numeric aliases (np.int, np.float, np.complex).
#   The codebase is written to the 2.x API exclusively.
#
# Upper bound rationale:
#   <3.0.0 — a future 3.x release may alter the Array API or memory layout
#   assumptions that the stride-tricks code relies on.
#
# Tested: 2.4.4
#
numpy>=2.0.0,<3.0.0
statsmodels>=0.14.0,<1.0.0

# ==============================================================================
# SECTION 5 — NETWORK TOPOLOGY AND GRAPH THEORY
# ==============================================================================
#
# networkx >= 3.1, < 4.0.0
# -------------------------
# Provides:
#   • networkx                        — directed weighted graph construction
#                                       (DiGraph) for the dense spillover network
#                                       and the sparsified disparity-filter backbone
#
# Specific API symbols used:
#   nx.DiGraph                        — directed graph representation of the
#                                       39-node connectedness network
#   nx.algorithms.isomorphism.DiGraphMatcher
#                                       exact VF2 subgraph isomorphism for
#                                       directed triadic motif enumeration
#                                       across all 13 non-isomorphic 3-node
#                                       subgraph configurations (Milo et al. 2002)
#   nx.algorithms.community            — modularity / community detection used
#                                       for sector-block validation of the backbone
#
# Lower bound rationale:
#   3.1 — NetworkX 3.x rewrote the VF2 isomorphism engine (vf2userfcndict)
#   for correctness and performance; the 2.x isomorphism code had a known
#   edge-case bug with directed multigraph induced subgraph matching.
#   The 3.1 release also formalised the DiGraphMatcher.subgraph_isomorphisms_iter
#   API that the motif enumeration loop depends on.
#
# Upper bound rationale:
#   <4.0.0 — a future 4.x release may alter the isomorphism iterator API
#   return type, which the motif-counting G-tries implementation unpacks
#   as a dict mapping.
#
# Tested: 3.6.1
#
networkx>=3.1,<4.0.0

# ==============================================================================
# SECTION 6 — PARALLEL PROCESSING
# ==============================================================================
#
# joblib >= 1.3.0, < 2.0.0
# -------------------------
# Provides:
#   • joblib                          → Parallel, delayed
#                                       Multi-core parallelisation of the
#                                       degree-preserving null model generation
#                                       (1 000 randomised networks × directed
#                                       edge-swap burn-in); uses the 'loky'
#                                       process-based backend by default to
#                                       avoid GIL contention during NumPy calls.
#
# Lower bound rationale:
#   1.3.0 — introduced robust loky worker reuse and the 'return_as' streaming
#   parameter, which is used to progressively accumulate randomised motif
#   count distributions without holding all 1 000 results in memory at once.
#
# Upper bound rationale:
#   <2.0.0 — joblib 2.x has not yet been released; the cap prevents absorption
#   of any breaking changes to the Parallel/delayed call signature.
#
# Tested: 1.5.3
#
joblib>=1.3.0,<2.0.0

# ==============================================================================
# SECTION 7 — VISUALISATION
# ==============================================================================
#
# matplotlib >= 3.7.0, < 4.0.0
# -----------------------------
# Provides:
#   • matplotlib.lines                → Line2D
#                                       custom legend handles for transmitter /
#                                       receiver colour-ring annotations on
#                                       circular network plots
#   • matplotlib.patches              → FancyArrowPatch, Circle, FancyBboxPatch
#                                       node glyphs (colour rings: orange =
#                                       transmitter, blue = receiver) and
#                                       directed edge arrows in the network
#                                       visualisation figures
#   • matplotlib.pyplot               → figure, subplots, colorbar, savefig
#                                       top-level figure and axes management for
#                                       all heatmaps, TCI time-series plots, and
#                                       backbone network visualisations
#
# Lower bound rationale:
#   3.7.0 — first release with constrained_layout=True as a stable default,
#   ensuring that sector-blocked heatmap subplots do not clip colour bars.
#   Also the first version to expose the 'subfigures' API used in multi-panel
#   portfolio performance figures.
#
# Upper bound rationale:
#   <4.0.0 — matplotlib 4.x has not been released; the cap prevents
#   absorption of any style-system or axes-engine breaking changes.
#
# Tested: 3.10.9
#
matplotlib>=3.7.0,<4.0.0

# seaborn >= 0.12.0, < 1.0.0
# ---------------------------
# Provides:
#   • seaborn                         → heatmap, clustermap
#                                       sector-blocked structural similarity
#                                       heatmaps of H_t (time-averaged) and
#                                       the connectedness matrix CT_t_tau;
#                                       clustermap for hierarchical clustering
#                                       of 30-dimensional orbit probability
#                                       vectors to validate sector groupings
#
# Lower bound rationale:
#   0.12.0 — introduced the object-level plotting API and stabilised the
#   'annot_kws' and 'linewidths' parameters for heatmap() that the
#   sector-block annotation code depends on.
#
# Upper bound rationale:
#   <1.0.0 — seaborn 1.x would represent a full API revision; the cap ensures
#   that the clustermap / heatmap call signatures remain stable.
#
# Tested: 0.13.2
#
seaborn>=0.12.0,<1.0.0

# ==============================================================================
# IMPLICIT TRANSITIVE DEPENDENCIES (DO NOT INSTALL MANUALLY)
# ==============================================================================
# The following packages are required by the direct dependencies listed above
# and will be resolved automatically by pip.  They are documented here for
# full pipeline traceability and security audit purposes only.
#
#   patsy         — formula language parser required by statsmodels
#   packaging     — version comparison utilities used by statsmodels and scipy
#   python-dateutil — date arithmetic backend for pandas
#   pytz / tzdata — timezone handling for pandas DatetimeTZDtype
#   six           — Python 2/3 compatibility shim retained by statsmodels 0.14
#   kiwisolver    — constraint solver for matplotlib's constrained_layout engine
#   cycler        — property-cycle manager for matplotlib
#   fonttools     — OpenType font subsetting for matplotlib PDF/SVG output
#   pillow        — raster image I/O for matplotlib savefig (PNG/JPEG backends)
#   contourpy     — contour polygon engine used by matplotlib contourf
#   pyparsing     — matplotlib rcParams parsing
#
# ==============================================================================
# DEVELOPMENT AND TESTING EXTRAS (NOT REQUIRED FOR CORE PIPELINE)
# ==============================================================================
# Install with:  pip install -r requirements.txt -r requirements-dev.txt
# Or directly:   pip install "<package>[dev]"  if an extras_require is defined.
#
# Recommended dev/test additions (version-managed separately):
#   pytest>=8.0.0              — unit and integration test runner
#   pytest-cov>=5.0.0          — coverage reporting
#   hypothesis>=6.100.0        — property-based testing of numerical routines
#   mypy>=1.10.0               — static type checking (typehints throughout)
#   ruff>=0.4.0                — PEP-8 linting and auto-formatting
#   pre-commit>=3.7.0          — git hook management for ruff + mypy
#   jupyterlab>=4.0.0          — interactive exploration of intermediate outputs
#
# ==============================================================================
